Gene_ID,Actual_Label,SVM_Probability,ANN_Probability,SVM_Prediction,ANN_Prediction
ENSG00000082929,0,0.42840017701130667,0.2828828,0,0
ENSG00000083622,0,0.3627067441241106,0.5938087,0,1
ENSG00000093100,0,0.03698470052056884,0.00019080081,0,0
ENSG00000099869,0,0.09812403493960523,0.041174997,0,0
ENSG00000103472,1,0.69965654164458,0.94355154,1,1
ENSG00000115934,1,0.5651003702499711,0.89046466,1,1
ENSG00000116652,1,0.9410075020950803,0.97714937,1,1
ENSG00000116883,0,0.053064662767937025,0.0005446058,0,0
ENSG00000117242,1,0.9224835089218018,0.9969899,1,1
ENSG00000120664,0,0.313998020329199,0.08902117,0,0
ENSG00000122043,0,0.10502043495281958,0.037435766,0,0
ENSG00000122548,1,0.7816770429695516,0.9446047,1,1
ENSG00000124835,1,0.7596076585217074,0.9360102,1,1
ENSG00000124915,1,0.9883870727099053,0.9999369,1,1
ENSG00000125514,0,0.13571878143889604,0.054985188,0,0
ENSG00000125804,0,0.017747587880853243,0.00037569675,0,0
ENSG00000125899,0,0.30079125907958854,0.3487278,0,0
ENSG00000128254,0,0.09812551606143156,0.01322475,0,0
ENSG00000129816,0,0.2816680070139756,0.28798416,0,0
ENSG00000129845,0,0.2816680070139756,0.28798416,0,0
ENSG00000130600,0,4.834050088886425e-07,1.6208693e-06,0,0
ENSG00000131007,1,0.5357632087806721,0.8159071,1,1
ENSG00000131484,1,0.8096521758320354,0.951428,1,1
ENSG00000131538,0,0.06952112713617915,0.02556797,0,0
ENSG00000131548,0,0.06952112713617915,0.02556797,0,0
ENSG00000132204,0,0.27503162452608937,0.4269854,0,0
ENSG00000132832,1,0.9414078871964723,0.9992504,1,1
ENSG00000136275,0,0.2535116930171783,0.24163504,0,0
ENSG00000136315,0,0.0981621151385479,0.009807974,0,0
ENSG00000137808,0,0.14542557052830446,0.057575308,0,0
ENSG00000145063,1,0.9501594398165985,0.99993724,1,1
ENSG00000145075,1,0.9225521440594038,0.989484,1,1
ENSG00000146521,0,0.06212771071471408,0.00084055244,0,0
ENSG00000146666,1,0.493013383332272,0.8457065,0,1
ENSG00000147753,0,0.16704229233836665,0.08847137,0,0
ENSG00000147761,0,0.1618484819909517,0.08651756,0,0
ENSG00000149443,0,0.3498178651694704,0.30417213,0,0
ENSG00000149656,1,0.7700635332929597,0.9384678,1,1
ENSG00000151303,1,0.7388605512657459,0.96505034,1,1
ENSG00000152931,1,0.9802118045421083,0.9999288,1,1
ENSG00000153363,1,0.947404178847294,0.9995176,1,1
ENSG00000157306,0,0.07998828625313498,0.025858084,0,0
ENSG00000161149,0,0.04059714617005942,0.00014511566,0,0
ENSG00000162888,0,0.1518007245428048,0.070784904,0,0
ENSG00000162913,1,0.9225619545921134,0.9981564,1,1
ENSG00000162947,1,0.9225808637681596,0.99065727,1,1
ENSG00000163364,1,0.6752148795138403,0.99450797,1,1
