Gene_ID,Actual_Label,Predicted_Probability
ENSG00000128254,0,0.00071414345
ENSG00000124915,1,0.99995166
ENSG00000082929,0,0.006991754
ENSG00000115934,1,0.9968689
ENSG00000132204,0,0.4269854
ENSG00000131007,1,0.2924615
ENSG00000177112,1,0.9998038
ENSG00000174680,1,0.9926994
ENSG00000175170,0,0.0020172582
ENSG00000170919,0,0.015532999
ENSG00000132832,1,0.9991624
ENSG00000168746,0,0.011709764
ENSG00000176124,0,0.008661889
ENSG00000125804,0,0.0024401858
ENSG00000164385,1,0.9755906
ENSG00000177234,0,8.7490655e-05
ENSG00000122548,1,0.9359029
ENSG00000174403,1,0.99968064
ENSG00000117242,1,0.9891698
ENSG00000170983,1,0.15025812
ENSG00000176912,0,0.003928555
ENSG00000124835,1,0.9360102
ENSG00000176515,1,0.75037
ENSG00000176236,1,0.9395271
ENSG00000132832,1,0.9992504
ENSG00000125899,0,0.1223877
ENSG00000136315,0,0.0012404191
ENSG00000176349,1,0.96542513
ENSG00000124835,1,0.6929641
ENSG00000175772,0,0.0060952744
ENSG00000125899,0,0.054032363
ENSG00000176236,1,0.96487105
ENSG00000174680,1,0.98232394
ENSG00000165511,1,0.93750787
ENSG00000125899,0,0.29877254
ENSG00000137808,0,0.0042526396
ENSG00000129816,0,0.28798416
ENSG00000176868,0,0.0002615843
ENSG00000157306,0,0.005921097
ENSG00000176868,0,0.00022538239
ENSG00000149443,0,0.0038985056
ENSG00000172965,0,0.03179502
ENSG00000162888,0,0.070784904
ENSG00000171671,0,0.0071599684
ENSG00000131538,0,0.02556797
ENSG00000176840,1,0.99999815
ENSG00000173811,0,0.018174594
ENSG00000083622,0,0.111412875
ENSG00000176593,0,0.01870537
ENSG00000116652,1,0.9965582
ENSG00000174680,1,0.9683093
ENSG00000175061,0,3.4753668e-06
ENSG00000166770,0,0.002887664
ENSG00000147753,0,0.014102219
ENSG00000116652,1,0.9909297
ENSG00000166917,0,0.014009559
ENSG00000173811,0,0.047320817
ENSG00000176320,1,0.9870145
ENSG00000163915,0,0.1356179
ENSG00000122043,0,0.032165013
ENSG00000131548,0,0.045770172
ENSG00000175604,1,0.7463475
ENSG00000176349,1,0.94962007
ENSG00000128254,0,0.0058144005
ENSG00000166917,0,0.15197401
ENSG00000122548,1,0.95199406
ENSG00000147753,0,0.09243987
ENSG00000162913,1,0.9981564
ENSG00000170161,0,0.00046886655
ENSG00000174407,0,0.05352724
ENSG00000176868,0,0.003150157
ENSG00000117242,1,0.9969899
ENSG00000176659,1,0.81424433
ENSG00000117242,1,0.9957086
ENSG00000136315,0,0.04979618
ENSG00000129816,0,0.03074195
ENSG00000174365,0,5.6417823e-05
ENSG00000176984,0,0.01416038
ENSG00000093100,0,0.00092504726
ENSG00000171671,0,0.21697348
ENSG00000125804,0,0.013732086
ENSG00000172965,0,0.0032108526
ENSG00000177112,1,0.9993589
ENSG00000115934,1,0.89046466
ENSG00000167046,0,0.04717241
ENSG00000175773,1,0.98908174
ENSG00000115934,1,0.62010014
ENSG00000137808,0,0.047755927
ENSG00000175746,1,0.99921024
ENSG00000125804,0,0.00037569675
ENSG00000163915,0,0.12708102
ENSG00000149443,0,0.011284697
ENSG00000176659,1,0.8464266
ENSG00000116883,0,0.0007680371
ENSG00000165511,1,0.9977973
ENSG00000149656,1,0.9682022
ENSG00000099869,0,0.055750463
ENSG00000124915,1,0.99997765
ENSG00000174171,0,0.007405986
ENSG00000176659,1,0.95390123
ENSG00000151303,1,0.9591257
ENSG00000175728,1,0.86874604
ENSG00000167046,0,0.23477897
ENSG00000103472,1,0.8936342
ENSG00000173811,0,0.03068911
ENSG00000146666,1,0.7735844
ENSG00000177112,1,0.99970955
ENSG00000117242,1,0.9989713
ENSG00000125804,0,0.0005400836
ENSG00000147753,0,0.0059259664
ENSG00000176754,1,0.8218339
ENSG00000152931,1,0.99956197
ENSG00000146666,1,0.9874287
ENSG00000161149,0,0.00015612046
ENSG00000120664,0,0.022068713
ENSG00000131538,0,0.03017065
ENSG00000136315,0,0.00048090518
ENSG00000147761,0,0.086778365
ENSG00000171889,1,0.9956122
ENSG00000176753,0,0.061159525
ENSG00000137808,0,0.002088032
ENSG00000171889,1,0.99660647
ENSG00000176236,1,0.99519515
ENSG00000153363,1,0.99957526
ENSG00000115934,1,0.7571305
ENSG00000131484,1,0.90931827
ENSG00000166917,0,0.13656618
ENSG00000167046,0,0.21367341
ENSG00000145063,1,0.9998639
ENSG00000103472,1,0.9823872
ENSG00000147761,0,0.04871919
ENSG00000136315,0,0.004607507
ENSG00000173811,0,0.0074523683
ENSG00000177133,1,0.9999911
ENSG00000175967,1,0.90042573
ENSG00000125514,0,0.020938132
ENSG00000131548,0,0.017348614
ENSG00000116652,1,0.9938624
ENSG00000164621,1,0.9885052
ENSG00000174680,1,0.9426591
ENSG00000167046,0,0.121117435
ENSG00000161149,0,6.725419e-05
